Name,Pokédex Number,Generation
Spring Sawsbuck,586,5
Summer Sawsbuck,586,5
Autumn Sawsbuck,586,5
Winter Sawsbuck,586,5
Emolga,587,5
Karrablast,588,5
Escavalier,589,5
Foongus,590,5
Amoonguss,591,5
Frillish,592,5
Jellicent,593,5
Alomamola,594,5
Joltik,595,5
Galvantula,596,5
Ferroseed,597,5
Ferrothorn,598,5
Klink,599,5
Klang,600,5
Klinklang,601,5
Tynamo,602,5
Eelektrik,603,5
Eelektross,604,5
Elgyem,605,5
Beheeyem,606,5
Litwick,607,5
Lampent,608,5
Chandelure,609,5
Axew,610,5
Fraxure,611,5
Haxorus,612,5
Cubchoo,613,5
Beartic,614,5
Cryogonal,615,5
Shelmet,616,5
Accelgor,617,5
Stunfisk,618,5
Galarian Stunfisk,618,5
Mienfoo,619,5
Mienshao,620,5
Druddigon,621,5
Golett,622,5
Golurk,623,5
Pawniard,624,5
Bisharp,625,5
Bouffalant,626,5
Rufflet,627,5
Braviary,628,5
Vullaby,629,5
Mandibuzz,630,5
Heatmor,631,5
Durant,632,5
Deino,633,5
Zweilous,634,5
Hydreigon,635,5
Larvesta,636,5
Volcarona,637,5
Cobalion,638,5
Terrakion,639,5
Virizion,640,5
Tornadus,641,5
Thundurus,642,5
Reshiram,643,5
Zekrom,644,5
Landorus,645,5
Kyurem,646,5
Keldeo,647,5
Meloetta,648,5
Genesect,649,5
Chespin,650,6
Quilladin,651,6
Chesnaught,652,6
Fennekin,653,6
Braixen,654,6
Delphox,655,6
Froakie,656,6
Frogadier,657,6
Greninja,658,6
Bunnelby,659,6
Diggersby,660,6
Fletching,661,6
Fletchinder,662,6
Talonflame,663,6
Scatterbug,664,6
Spewpa,665,6
Vivillon,666,6
Litleo,667,6
Pyroar,668,6
Red Flower Flabébé,669,6
Blue Flower Flabébé,669,6
Yellow Flower Flabébé,669,6
Orange Flower Flabébé,669,6
White Flower Flabébé,669,6
Red Flower Floette,670,6
Blue Flower Floette,670,6
Yellow Flower Floette,670,6
Orange Flower Floette,670,6
White Flower Floette,670,6
Red Flower Florges,671,6
Blue Flower Florges,671,6
Yellow Flower Florges,671,6
Orange Flower Florges,671,6
White Flower Florges,671,6
Skiddo,672,6
Gogoat,673,6
Pancham,674,6
Pangoro,675,6
Furfrou,676,6
Espurr,677,6
Meowstic,678,6
Honedge,679,6
Doublade,680,6
Aegislash,681,6
Spritzee,682,6
Aromatisse,683,6
Swirlix,684,6
Slurpuff,685,6
Inkay,686,6
Malamar,687,6
Binacle,688,6
Barbaracle,689,6
Skrelp,690,6
Dragalge,691,6
Clauncher,692,6
Clawitzer,693,6
Helioptile,694,6
Heliolisk,695,6
Tyrunt,696,6
Tyrantrum,697,6
Amaura,698,6
Aurorus,699,6
Sylveon,700,6
Hawluncha,701,6
Dedenne,702,6
Carbink,703,6
Goomy,704,6
Sliggoo,705,6
Goodra,706,6
Klefki,707,6
Phantump,708,6
Trevenant,709,6
Pumpkaboo,710,6
Gourgeist,711,6
Bergmite,712,6
Avalugg,713,6
Noibat,714,6
Noivern,715,6
Xerneas,716,6
Yveltal,717,6
Zygarde,718,6
Diancie,719,6
Hoopa,720,6
Volcanion,721,6
Rowlet,722,7
Datrix,723,7
Decidueye,724,7
Litten,725,7
Torracat,726,7
Incineroar,727,7
Popplio,728,7
Brionne,729,7
Primarina,730,7
Pikipek,731,7
Tumbeak,732,7
Toucannon,733,7
Yungoos,734,7
Gumshoos,735,7
Grubbin,736,7
Charjabug,737,7
Vikavolt,738,7
Crabrawler,739,7
Crabominable,740,7
Oricorio,741,7
Cutiefly,742,7
Ribombee,743,7
Rockruff,744,7
Midday Lycanroc,745,7
Midnight Lycanroc,745,7
Dusk Lycanroc,745,7
Wishiwashi,746,7
Mareanie,747,7
Toxapex,748,7
Mudbray,749,7
Mudsdale,750,7
Dewpider,751,7
Araquanid,752,7
Fomantis,753,7
Lurantis,754,7
Morelull,755,7
Shiinotic,756,7
Salandit,757,7
Salazzle,758,7
Stufful,759,7
Bewear,760,7
Bounsweet,761,7
Steenee,762,7
Tsareena,763,7
Comfey,764,7
Oranguru,765,7
Passimian,766,7
Wimpod,767,7
Golisopod,768,7
Sandygast,769,7
Palossand,770,7
Pyukumuku,771,7
Type Null,772,7
Silvally,773,7
Minior,774,7
Komala,775,7
Turtonator,776,7
Togedemaru,777,7
Mimikyu,778,7
Bruxish,779,7
Drampa,780,7
Dhelmise,781,7
Jangmo-o,782,7
Hakamo-o,783,7
Kommo-o,784,7
Tapu Koko,785,7
Tapu Lele,786,7
Tapu Bulu,787,7
Tapu Fini,788,7
Cosmog,789,7
Cosmoem,790,7
Solgaleo,791,7
Lunala,792,7
Nihilego,793,7
Buzzwole,794,7
Pheromosa,795,7
Xurkitree,796,7
Celesteela,797,7
Kartana,798,7
Guzzlord,799,7
Necrozma,800,7
Magearna,801,7
Marshadow,802,7
Poipole,803,7
Naganadel,804,7
Stakataka,805,7
Blacephalon,806,7
Zeraora,807,7
Meltan,808,7
Melmetal,809,7
Grookey,810,8
Thwackey,811,8
Rillaboom,812,8
Scorbunny,813,8
Raboot,814,8
Cinderace,815,8
Sobble,816,8
Drizzile,817,8
Inteleon,818,8
Skwovet,819,8
Greedent,820,8
Rookidee,821,8
Corvisquire,822,8
Corviknight,823,8
Blipbug,824,8
Dottler,825,8
Orbeetle,826,8
Nickit,827,8
Thievul,828,8
Gossifleur,829,8
Eldegoss,830,8
Wooloo,831,8
Dubwool,832,8
Chewtle,833,8
Drednaw,834,8
Yamper,835,8
Boltund,836,8
Rolycoly,837,8
Carkol,838,8
Coalossal,839,8
Applin,840,8
Flapple,841,8
Appletun,842,8
Silicobra,843,8
Sandaconda,844,8
Cramorant,845,8
Arrokunda,846,8
Barraskewda,847,8
Toxel,848,8
Toxitricity,849,8
Sizzlipede,850,8
Centiskorch,851,8
Clobbopus,852,8
Grapploct,853,8
Sinistea,854,8
Polteageist,855,8
Hatenna,856,8
Hattrem,857,8
Hatterene,858,8
Impidimp,859,8
Morgrem,860,8
Grimmsnarl,861,8
Obstagoon,862,8
Perrserker,863,8
Cursola,864,8
Sirfetch'd,865,8
Mr. Rime,866,8
Runerigus,867,8
Milcery,868,8
Alcremie,869,8
Falinks,870,8
Pincurchin,871,8
Snom,872,8
Frosmoth,873,8
Stonjourner,874,8
Eiscue,875,8
Indeedee,876,8
Morpeko,877,8
Cufant,878,8
Copperajah,879,8
Dracozolt,880,8
Arctozolt,881,8
Dracovish,882,8
Arctovish,883,8
Drualudon,884,8
Dreepy,885,8
Drakloak,886,8
Dragapult,887,8
Zacian,888,8
Zamazenta,889,8
Eternatus,890,8
Kubfu,891,8
Single-Strike Urshifu,892,8
Rapid-Strike Urshifu,892,8
Zarude,893,8
Regieleki,894,8
Regidrago,895,8
Glastrier,896,8
Spectrier,897,8
Calyrex,898,8
