Name,Pokédex Number,Generation,Sexual Dimorphism,Mega Evolution,Gigantamax Form,Alternate Forms,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drowzee,96,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypno,97,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krabby,98,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingler,99,1,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltorb,100,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrode,101,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exeggcute,102,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exeggutor,103,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Cubone,104,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marowak,105,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Hitmonlee,106,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hitmonchan,107,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lickitung,108,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koffing,109,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weezing,110,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhyhorn,111,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhydon,112,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chansey,113,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangela,114,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kangaskhan,115,1,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horsea,116,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seadra,117,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldeen,118,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seaking,119,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staryu,120,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starmie,121,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr. Mime,122,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyther,123,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jynx,124,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electabuzz,125,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magmar,126,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinsir,127,1,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tauros,128,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magikarp,129,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyarados,130,1,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lapras,131,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditto,132,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eevee,133,1,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaporeon,134,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jolteon,135,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flareon,136,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porygon,137,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omanyte,138,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omastar,139,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabuto,140,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabutops,141,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerodactyl,142,1,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snorlax,143,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Articuno,144,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Zapdos,145,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Moltres,146,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Dratini,147,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonair,148,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonite,149,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mewtwo,150,1,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mew,151,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikorita,152,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayleef,153,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meganium,154,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyndaquil,155,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quilava,156,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typhlosion,157,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totodile,158,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croconaw,159,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feraligatr,160,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentret,161,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furret,162,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoothoot,163,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noctowl,164,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ledyba,165,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ledian,166,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinarak,167,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariados,168,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crobat,169,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinchou,170,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanturn,171,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pichu,172,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleffa,173,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Igglybuff,174,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togepi,175,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togetic,176,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natu,177,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xatu,178,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mareep,179,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flaffy,180,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ampharos,181,2,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellossom,182,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marill,183,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azumarill,184,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudowoodo,185,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Politoed,186,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoppip,187,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skiploom,188,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jumpluff,189,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aipom,190,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunkern,191,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunflora,192,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yanma,193,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wooper,194,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quagsire,195,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espeon,196,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umbreon,197,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murkrow,198,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowking,199,2,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Misdreavus,200,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unown,201,2,No,No,No,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,!,?
Wobbuffet,202,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Girafarig,203,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pineco,204,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forretress,205,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunsparce,206,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gligar,207,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelix,208,2,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snubble,209,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granbull,210,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwilfish,211,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scizor,212,2,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuckle,213,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heracross,214,2,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sneasel,215,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teddiursa,216,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ursaring,217,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slugma,218,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magcargo,219,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swinub,220,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piloswine,221,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corsola,222,2,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Remoraid,223,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Octillery,224,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delibird,225,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mantine,226,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skarmory,227,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houndour,228,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houndoom,229,2,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingdra,230,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phanpy,231,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donphan,232,2,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porygon2,233,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stantler,234,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smeargle,235,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrogue,236,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hitmontop,237,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smoochum,238,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elekid,239,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magby,240,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miltank,241,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blissey,242,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raikou,243,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entei,244,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suicune,245,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larvitar,246,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pupitar,247,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyranitar,248,2,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugia,249,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ho-Oh,250,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celebi,251,2,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treecko,252,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grovyle,253,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sceptile,254,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torchic,255,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combusken,256,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaziken,257,3,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mudkip,258,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshtomp,259,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swampert,260,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poochyena,261,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mightyena,262,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zigzagoon,263,3,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Linoone,264,3,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Wurmple,265,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silcoon,266,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beautifly,267,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cascoon,268,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustox,269,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lotad,270,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lombre,271,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ludicolo,272,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seedot,273,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuzleaf,274,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiftry,275,3,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taillow,276,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swellow,277,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wingull,278,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelipper,279,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ralts,280,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirlia,281,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardevoir,282,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surskit,283,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masquerain,284,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shroomish,285,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breloom,286,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slakoth,287,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vigoroth,288,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slaking,289,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nincada,290,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninjask,291,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shedinja,292,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whismur,293,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loudred,294,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exploud,295,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makuhita,296,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hariyama,297,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azurill,298,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nosepass,299,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skitty,300,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delcatty,301,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sableye,302,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawile,303,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aron,304,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lairon,305,3,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aggron,306,3,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
